Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
pointpillars-fpn;30.0;20.0;10.0;barrier;2.0;0.6130595869475045;0.6340119555772987
pointpillars-fpn;30.0;20.0;10.0;barrier;4.0;0.6448513686675215;0.6651480732746412
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
pointpillars-fpn;30.0;20.0;10.0;car;0.5;0.6687799899047068;0.7488007922990922
pointpillars-fpn;30.0;20.0;10.0;car;1.0;0.8083386129604271;0.8703711643800107
pointpillars-fpn;30.0;20.0;10.0;car;2.0;0.8517380297746839;0.9031250783058073
pointpillars-fpn;30.0;20.0;10.0;car;4.0;0.8681329277899389;0.9154433094141403
pointpillars-fpn;30.0;20.0;10.0;truck;0.5;0.1531049725758785;0.203137185121273
pointpillars-fpn;30.0;20.0;10.0;truck;1.0;0.3459893315761258;0.40853195336848536
pointpillars-fpn;30.0;20.0;10.0;truck;2.0;0.441763590003415;0.497049288844102
pointpillars-fpn;30.0;20.0;10.0;truck;4.0;0.48516174294670544;0.5350868724809227
pointpillars-fpn;30.0;20.0;10.0;bus;0.5;0.10026235762794342;0.14967137106274228
pointpillars-fpn;30.0;20.0;10.0;bus;1.0;0.4210705511145424;0.5163417605222771
pointpillars-fpn;30.0;20.0;10.0;bus;2.0;0.576336440865419;0.6457771218960996
pointpillars-fpn;30.0;20.0;10.0;bus;4.0;0.6148096795150925;0.6851592950117119
pointpillars-fpn;30.0;20.0;10.0;trailer;0.5;0.008785290641718424;0.022817376067657952
pointpillars-fpn;30.0;20.0;10.0;trailer;1.0;0.15829271952069268;0.2769356984508832
pointpillars-fpn;30.0;20.0;10.0;trailer;2.0;0.3707685552477115;0.5230565092036746
pointpillars-fpn;30.0;20.0;10.0;trailer;4.0;0.5043085917434261;0.6001074405590484
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;0.5;0.0;0.0
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;1.0;0.017187758554152884;0.03683959161718549
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;2.0;0.076854184840721;0.13082836099278583
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;4.0;0.12412606740875357;0.18115594780182073
pointpillars-fpn;30.0;20.0;10.0;pedestrian;0.5;0.6947880223807378;0.7104365818785585
pointpillars-fpn;30.0;20.0;10.0;pedestrian;1.0;0.7079165598623621;0.7239482202636854
pointpillars-fpn;30.0;20.0;10.0;pedestrian;2.0;0.723047587378375;0.739297378873498
pointpillars-fpn;30.0;20.0;10.0;pedestrian;4.0;0.744147689317113;0.7601635039926207
pointpillars-fpn;30.0;20.0;10.0;motorcycle;0.5;0.328603032670441;0.42349503693853324
pointpillars-fpn;30.0;20.0;10.0;motorcycle;1.0;0.4045040767651702;0.4871561474928446
pointpillars-fpn;30.0;20.0;10.0;motorcycle;2.0;0.4165482205901371;0.4965222617302061
pointpillars-fpn;30.0;20.0;10.0;motorcycle;4.0;0.425830327644749;0.5064858268720537
pointpillars-fpn;30.0;20.0;10.0;bicycle;0.5;0.08567723835503682;0.10576905872098544
pointpillars-fpn;30.0;20.0;10.0;bicycle;1.0;0.10787433062773334;0.1313515151289905
pointpillars-fpn;30.0;20.0;10.0;bicycle;2.0;0.11256455734931849;0.13710858748387464
pointpillars-fpn;30.0;20.0;10.0;bicycle;4.0;0.11912265273228133;0.14568782414644812
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;0.5;0.2882329241837843;0.3022292604221208
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;1.0;0.3088260135313548;0.3234445505519206
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;2.0;0.3415372019076609;0.3559635853221146
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;4.0;0.3972122123343875;0.4115704523079008
pointpillars-fpn;30.0;20.0;10.0;barrier;0.5;0.29713624855403714;0.31540847719175635
pointpillars-fpn;30.0;20.0;10.0;barrier;1.0;0.5248102154995187;0.5468267674295746
pointpillars-fpn;30.0;20.0;10.0;barrier;2.0;0.6130595869475045;0.6340119555772987
pointpillars-fpn;30.0;20.0;10.0;barrier;4.0;0.6448513686675215;0.6651480732746412
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
pointpillars-fpn;30.0;20.0;10.0;car;0.5;0.6687765382017818;0.7487962691742583
pointpillars-fpn;30.0;20.0;10.0;car;1.0;0.8083334684191325;0.8703646052044625
pointpillars-fpn;30.0;20.0;10.0;car;2.0;0.8517323190190466;0.903117900548828
pointpillars-fpn;30.0;20.0;10.0;car;4.0;0.8681268640057888;0.9154357096534581
pointpillars-fpn;30.0;20.0;10.0;truck;0.5;0.1531049725758785;0.203137185121273
pointpillars-fpn;30.0;20.0;10.0;truck;1.0;0.3459893315761258;0.40853195336848536
pointpillars-fpn;30.0;20.0;10.0;truck;2.0;0.441763590003415;0.497049288844102
pointpillars-fpn;30.0;20.0;10.0;truck;4.0;0.48516174294670544;0.5350868724809227
pointpillars-fpn;30.0;20.0;10.0;bus;0.5;0.10026235762794342;0.14967137106274228
pointpillars-fpn;30.0;20.0;10.0;bus;1.0;0.4210705511145424;0.5163417605222771
pointpillars-fpn;30.0;20.0;10.0;bus;2.0;0.576336440865419;0.6457771218960996
pointpillars-fpn;30.0;20.0;10.0;bus;4.0;0.6148096795150925;0.6851592950117119
pointpillars-fpn;30.0;20.0;10.0;trailer;0.5;0.008785290641718424;0.022817376067657952
pointpillars-fpn;30.0;20.0;10.0;trailer;1.0;0.15829271952069268;0.2769356984508832
pointpillars-fpn;30.0;20.0;10.0;trailer;2.0;0.3707685552477115;0.5230565092036746
pointpillars-fpn;30.0;20.0;10.0;trailer;4.0;0.5043085917434261;0.6001074405590484
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;0.5;0.0;0.0
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;1.0;0.017187758554152884;0.03683959161718549
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;2.0;0.076854184840721;0.13082836099278583
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;4.0;0.12412606740875357;0.18115594780182073
pointpillars-fpn;30.0;20.0;10.0;pedestrian;0.5;0.6947880223807378;0.7104365818785585
pointpillars-fpn;30.0;20.0;10.0;pedestrian;1.0;0.7079165598623621;0.7239482202636854
pointpillars-fpn;30.0;20.0;10.0;pedestrian;2.0;0.723047587378375;0.739297378873498
pointpillars-fpn;30.0;20.0;10.0;pedestrian;4.0;0.744147689317113;0.7601635039926207
pointpillars-fpn;30.0;20.0;10.0;motorcycle;0.5;0.328603032670441;0.42349503693853324
pointpillars-fpn;30.0;20.0;10.0;motorcycle;1.0;0.4045040767651702;0.4871561474928446
pointpillars-fpn;30.0;20.0;10.0;motorcycle;2.0;0.4165482205901371;0.4965222617302061
pointpillars-fpn;30.0;20.0;10.0;motorcycle;4.0;0.425830327644749;0.5064858268720537
pointpillars-fpn;30.0;20.0;10.0;bicycle;0.5;0.08567723835503682;0.10576905872098544
pointpillars-fpn;30.0;20.0;10.0;bicycle;1.0;0.10787433062773334;0.1313515151289905
pointpillars-fpn;30.0;20.0;10.0;bicycle;2.0;0.11256455734931849;0.13710858748387464
pointpillars-fpn;30.0;20.0;10.0;bicycle;4.0;0.11912265273228133;0.14568782414644812
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;0.5;0.2882329241837843;0.3022292604221208
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;1.0;0.3088260135313548;0.3234445505519206
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;2.0;0.3415372019076609;0.3559635853221146
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;4.0;0.3972122123343875;0.4115704523079008
pointpillars-fpn;30.0;20.0;10.0;barrier;0.5;0.29713624855403714;0.31540847719175635
pointpillars-fpn;30.0;20.0;10.0;barrier;1.0;0.5248102154995187;0.5468267674295746
pointpillars-fpn;30.0;20.0;10.0;barrier;2.0;0.6130595869475045;0.6340119555772987
pointpillars-fpn;30.0;20.0;10.0;barrier;4.0;0.6448513686675215;0.6651480732746412
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
pointpillars-fpn;30.0;20.0;10.0;car;0.5;0.6687696352581507;0.7487872238509429
pointpillars-fpn;30.0;20.0;10.0;car;1.0;0.8083231800073605;0.8703514881649348
pointpillars-fpn;30.0;20.0;10.0;car;2.0;0.8517208982347345;0.9031035464426551
pointpillars-fpn;30.0;20.0;10.0;car;4.0;0.868114737210024;0.9154205116248906
pointpillars-fpn;30.0;20.0;10.0;truck;0.5;0.1531049725758785;0.203137185121273
pointpillars-fpn;30.0;20.0;10.0;truck;1.0;0.3459893315761258;0.40853195336848536
pointpillars-fpn;30.0;20.0;10.0;truck;2.0;0.441763590003415;0.497049288844102
pointpillars-fpn;30.0;20.0;10.0;truck;4.0;0.48516174294670544;0.5350868724809227
pointpillars-fpn;30.0;20.0;10.0;bus;0.5;0.10026235762794342;0.14967137106274228
pointpillars-fpn;30.0;20.0;10.0;bus;1.0;0.4210705511145424;0.5163417605222771
pointpillars-fpn;30.0;20.0;10.0;bus;2.0;0.576336440865419;0.6457771218960996
pointpillars-fpn;30.0;20.0;10.0;bus;4.0;0.6148096795150925;0.6851592950117119
pointpillars-fpn;30.0;20.0;10.0;trailer;0.5;0.008785290641718424;0.022817376067657952
pointpillars-fpn;30.0;20.0;10.0;trailer;1.0;0.15829271952069268;0.2769356984508832
pointpillars-fpn;30.0;20.0;10.0;trailer;2.0;0.3707685552477115;0.5230565092036746
pointpillars-fpn;30.0;20.0;10.0;trailer;4.0;0.5043085917434261;0.6001074405590484
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;0.5;0.0;0.0
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;1.0;0.017187758554152884;0.03683959161718549
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;2.0;0.076854184840721;0.13082836099278583
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;4.0;0.12412606740875357;0.18115594780182073
pointpillars-fpn;30.0;20.0;10.0;pedestrian;0.5;0.6947880223807378;0.7104365818785585
pointpillars-fpn;30.0;20.0;10.0;pedestrian;1.0;0.7079165598623621;0.7239482202636854
pointpillars-fpn;30.0;20.0;10.0;pedestrian;2.0;0.723047587378375;0.739297378873498
pointpillars-fpn;30.0;20.0;10.0;pedestrian;4.0;0.744147689317113;0.7601635039926207
pointpillars-fpn;30.0;20.0;10.0;motorcycle;0.5;0.328603032670441;0.42349503693853324
pointpillars-fpn;30.0;20.0;10.0;motorcycle;1.0;0.4045040767651702;0.4871561474928446
pointpillars-fpn;30.0;20.0;10.0;motorcycle;2.0;0.4165482205901371;0.4965222617302061
pointpillars-fpn;30.0;20.0;10.0;motorcycle;4.0;0.425830327644749;0.5064858268720537
pointpillars-fpn;30.0;20.0;10.0;bicycle;0.5;0.08567723835503682;0.10576905872098544
pointpillars-fpn;30.0;20.0;10.0;bicycle;1.0;0.10787433062773334;0.1313515151289905
pointpillars-fpn;30.0;20.0;10.0;bicycle;2.0;0.11256455734931849;0.13710858748387464
pointpillars-fpn;30.0;20.0;10.0;bicycle;4.0;0.11912265273228133;0.14568782414644812
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;0.5;0.2882329241837843;0.3022292604221208
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;1.0;0.3088260135313548;0.3234445505519206
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;2.0;0.3415372019076609;0.3559635853221146
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;4.0;0.3972122123343875;0.4115704523079008
pointpillars-fpn;30.0;20.0;10.0;barrier;0.5;0.29713624855403714;0.31540847719175635
pointpillars-fpn;30.0;20.0;10.0;barrier;1.0;0.5248102154995187;0.5468267674295746
pointpillars-fpn;30.0;20.0;10.0;barrier;2.0;0.6130595869475045;0.6340119555772987
pointpillars-fpn;30.0;20.0;10.0;barrier;4.0;0.6448513686675215;0.6651480732746412
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
pointpillars-fpn;30.0;20.0;10.0;car;0.5;0.6687661840174229;0.7487827016523966
pointpillars-fpn;30.0;20.0;10.0;car;1.0;0.8083180361368525;0.870344930300866
pointpillars-fpn;30.0;20.0;10.0;car;2.0;0.8517151882060272;0.9030963700933665
pointpillars-fpn;30.0;20.0;10.0;car;4.0;0.8681086741983746;0.9154129133569043
pointpillars-fpn;30.0;20.0;10.0;truck;0.5;0.1531049725758785;0.203137185121273
pointpillars-fpn;30.0;20.0;10.0;truck;1.0;0.3459893315761258;0.40853195336848536
pointpillars-fpn;30.0;20.0;10.0;truck;2.0;0.441763590003415;0.497049288844102
pointpillars-fpn;30.0;20.0;10.0;truck;4.0;0.48516174294670544;0.5350868724809227
pointpillars-fpn;30.0;20.0;10.0;bus;0.5;0.10026235762794342;0.14967137106274228
pointpillars-fpn;30.0;20.0;10.0;bus;1.0;0.4210705511145424;0.5163417605222771
pointpillars-fpn;30.0;20.0;10.0;bus;2.0;0.576336440865419;0.6457771218960996
pointpillars-fpn;30.0;20.0;10.0;bus;4.0;0.6148096795150925;0.6851592950117119
pointpillars-fpn;30.0;20.0;10.0;trailer;0.5;0.008785290641718424;0.022817376067657952
pointpillars-fpn;30.0;20.0;10.0;trailer;1.0;0.15829271952069268;0.2769356984508832
pointpillars-fpn;30.0;20.0;10.0;trailer;2.0;0.3707685552477115;0.5230565092036746
pointpillars-fpn;30.0;20.0;10.0;trailer;4.0;0.5043085917434261;0.6001074405590484
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;0.5;0.0;0.0
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;1.0;0.017187758554152884;0.03683959161718549
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;2.0;0.076854184840721;0.13082836099278583
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;4.0;0.12412606740875357;0.18115594780182073
pointpillars-fpn;30.0;20.0;10.0;pedestrian;0.5;0.6947880223807378;0.7104365818785585
pointpillars-fpn;30.0;20.0;10.0;pedestrian;1.0;0.7079165598623621;0.7239482202636854
pointpillars-fpn;30.0;20.0;10.0;pedestrian;2.0;0.723047587378375;0.739297378873498
pointpillars-fpn;30.0;20.0;10.0;pedestrian;4.0;0.744147689317113;0.7601635039926207
pointpillars-fpn;30.0;20.0;10.0;motorcycle;0.5;0.328603032670441;0.42349503693853324
pointpillars-fpn;30.0;20.0;10.0;motorcycle;1.0;0.4045040767651702;0.4871561474928446
pointpillars-fpn;30.0;20.0;10.0;motorcycle;2.0;0.4165482205901371;0.4965222617302061
pointpillars-fpn;30.0;20.0;10.0;motorcycle;4.0;0.425830327644749;0.5064858268720537
pointpillars-fpn;30.0;20.0;10.0;bicycle;0.5;0.08567723835503682;0.10576905872098544
pointpillars-fpn;30.0;20.0;10.0;bicycle;1.0;0.10787433062773334;0.1313515151289905
pointpillars-fpn;30.0;20.0;10.0;bicycle;2.0;0.11256455734931849;0.13710858748387464
pointpillars-fpn;30.0;20.0;10.0;bicycle;4.0;0.11912265273228133;0.14568782414644812
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;0.5;0.2882329241837843;0.3022292604221208
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;1.0;0.3088260135313548;0.3234445505519206
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;2.0;0.3415372019076609;0.3559635853221146
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;4.0;0.3972122123343875;0.4115704523079008
pointpillars-fpn;30.0;20.0;10.0;barrier;0.5;0.29713624855403714;0.31540847719175635
pointpillars-fpn;30.0;20.0;10.0;barrier;1.0;0.5248102154995187;0.5468267674295746
pointpillars-fpn;30.0;20.0;10.0;barrier;2.0;0.6130595869475045;0.6340119555772987
pointpillars-fpn;30.0;20.0;10.0;barrier;4.0;0.6448513686675215;0.6651480732746412
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
pointpillars-fpn;30.0;20.0;10.0;car;0.5;0.6687558312194644;0.7487691369088169
pointpillars-fpn;30.0;20.0;10.0;car;1.0;0.8083026058666587;0.8703252593308981
pointpillars-fpn;30.0;20.0;10.0;car;2.0;0.8516980595735092;0.9030748438601245
pointpillars-fpn;30.0;20.0;10.0;car;4.0;0.8680904867081534;0.9153901215375317
pointpillars-fpn;30.0;20.0;10.0;truck;0.5;0.1531049725758785;0.203137185121273
pointpillars-fpn;30.0;20.0;10.0;truck;1.0;0.3459893315761258;0.40853195336848536
pointpillars-fpn;30.0;20.0;10.0;truck;2.0;0.441763590003415;0.497049288844102
pointpillars-fpn;30.0;20.0;10.0;truck;4.0;0.48516174294670544;0.5350868724809227
pointpillars-fpn;30.0;20.0;10.0;bus;0.5;0.10026235762794342;0.14967137106274228
pointpillars-fpn;30.0;20.0;10.0;bus;1.0;0.4210705511145424;0.5163417605222771
pointpillars-fpn;30.0;20.0;10.0;bus;2.0;0.576336440865419;0.6457771218960996
pointpillars-fpn;30.0;20.0;10.0;bus;4.0;0.6148096795150925;0.6851592950117119
pointpillars-fpn;30.0;20.0;10.0;trailer;0.5;0.008785290641718424;0.022817376067657952
pointpillars-fpn;30.0;20.0;10.0;trailer;1.0;0.15829271952069268;0.2769356984508832
pointpillars-fpn;30.0;20.0;10.0;trailer;2.0;0.3707685552477115;0.5230565092036746
pointpillars-fpn;30.0;20.0;10.0;trailer;4.0;0.5043085917434261;0.6001074405590484
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;0.5;0.0;0.0
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;1.0;0.017187758554152884;0.03683959161718549
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;2.0;0.076854184840721;0.13082836099278583
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;4.0;0.12412606740875357;0.18115594780182073
pointpillars-fpn;30.0;20.0;10.0;pedestrian;0.5;0.6947880223807378;0.7104365818785585
pointpillars-fpn;30.0;20.0;10.0;pedestrian;1.0;0.7079165598623621;0.7239482202636854
pointpillars-fpn;30.0;20.0;10.0;pedestrian;2.0;0.723047587378375;0.739297378873498
pointpillars-fpn;30.0;20.0;10.0;pedestrian;4.0;0.744147689317113;0.7601635039926207
pointpillars-fpn;30.0;20.0;10.0;motorcycle;0.5;0.328603032670441;0.42349503693853324
pointpillars-fpn;30.0;20.0;10.0;motorcycle;1.0;0.4045040767651702;0.4871561474928446
pointpillars-fpn;30.0;20.0;10.0;motorcycle;2.0;0.4165482205901371;0.4965222617302061
pointpillars-fpn;30.0;20.0;10.0;motorcycle;4.0;0.425830327644749;0.5064858268720537
pointpillars-fpn;30.0;20.0;10.0;bicycle;0.5;0.08567723835503682;0.10576905872098544
pointpillars-fpn;30.0;20.0;10.0;bicycle;1.0;0.10787433062773334;0.1313515151289905
pointpillars-fpn;30.0;20.0;10.0;bicycle;2.0;0.11256455734931849;0.13710858748387464
pointpillars-fpn;30.0;20.0;10.0;bicycle;4.0;0.11912265273228133;0.14568782414644812
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;0.5;0.2882329241837843;0.3022292604221208
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;1.0;0.3088260135313548;0.3234445505519206
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;2.0;0.3415372019076609;0.3559635853221146
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;4.0;0.3972122123343875;0.4115704523079008
pointpillars-fpn;30.0;20.0;10.0;barrier;0.5;0.29713624855403714;0.31540847719175635
pointpillars-fpn;30.0;20.0;10.0;barrier;1.0;0.5248102154995187;0.5468267674295746
pointpillars-fpn;30.0;20.0;10.0;barrier;2.0;0.6130595869475045;0.6340119555772987
pointpillars-fpn;30.0;20.0;10.0;barrier;4.0;0.6448513686675215;0.6651480732746412
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
pointpillars-fpn;30.0;20.0;10.0;car;0.5;0.6687454798076184;0.7487555749426483
pointpillars-fpn;30.0;20.0;10.0;car;1.0;0.8082871776081417;0.8703055922933461
pointpillars-fpn;30.0;20.0;10.0;car;2.0;0.8516809331210577;0.9030533218478234
pointpillars-fpn;30.0;20.0;10.0;car;4.0;0.8680723015346631;0.9153673341939822
pointpillars-fpn;30.0;20.0;10.0;truck;0.5;0.1531049725758785;0.203137185121273
pointpillars-fpn;30.0;20.0;10.0;truck;1.0;0.3459893315761258;0.40853195336848536
pointpillars-fpn;30.0;20.0;10.0;truck;2.0;0.441763590003415;0.497049288844102
pointpillars-fpn;30.0;20.0;10.0;truck;4.0;0.48516174294670544;0.5350868724809227
pointpillars-fpn;30.0;20.0;10.0;bus;0.5;0.10026235762794342;0.14967137106274228
pointpillars-fpn;30.0;20.0;10.0;bus;1.0;0.4210705511145424;0.5163417605222771
pointpillars-fpn;30.0;20.0;10.0;bus;2.0;0.576336440865419;0.6457771218960996
pointpillars-fpn;30.0;20.0;10.0;bus;4.0;0.6148096795150925;0.6851592950117119
pointpillars-fpn;30.0;20.0;10.0;trailer;0.5;0.008785290641718424;0.022817376067657952
pointpillars-fpn;30.0;20.0;10.0;trailer;1.0;0.15829271952069268;0.2769356984508832
pointpillars-fpn;30.0;20.0;10.0;trailer;2.0;0.3707685552477115;0.5230565092036746
pointpillars-fpn;30.0;20.0;10.0;trailer;4.0;0.5043085917434261;0.6001074405590484
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;0.5;0.0;0.0
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;1.0;0.017187758554152884;0.03683959161718549
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;2.0;0.076854184840721;0.13082836099278583
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;4.0;0.12412606740875357;0.18115594780182073
pointpillars-fpn;30.0;20.0;10.0;pedestrian;0.5;0.6947880223807378;0.7104365818785585
pointpillars-fpn;30.0;20.0;10.0;pedestrian;1.0;0.7079165598623621;0.7239482202636854
pointpillars-fpn;30.0;20.0;10.0;pedestrian;2.0;0.723047587378375;0.739297378873498
pointpillars-fpn;30.0;20.0;10.0;pedestrian;4.0;0.744147689317113;0.7601635039926207
pointpillars-fpn;30.0;20.0;10.0;motorcycle;0.5;0.328603032670441;0.42349503693853324
pointpillars-fpn;30.0;20.0;10.0;motorcycle;1.0;0.4045040767651702;0.4871561474928446
pointpillars-fpn;30.0;20.0;10.0;motorcycle;2.0;0.4165482205901371;0.4965222617302061
pointpillars-fpn;30.0;20.0;10.0;motorcycle;4.0;0.425830327644749;0.5064858268720537
pointpillars-fpn;30.0;20.0;10.0;bicycle;0.5;0.08567723835503682;0.10576905872098544
pointpillars-fpn;30.0;20.0;10.0;bicycle;1.0;0.10787433062773334;0.1313515151289905
pointpillars-fpn;30.0;20.0;10.0;bicycle;2.0;0.11256455734931849;0.13710858748387464
pointpillars-fpn;30.0;20.0;10.0;bicycle;4.0;0.11912265273228133;0.14568782414644812
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;0.5;0.2882329241837843;0.3022292604221208
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;1.0;0.3088260135313548;0.3234445505519206
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;2.0;0.3415372019076609;0.3559635853221146
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;4.0;0.3972122123343875;0.4115704523079008
pointpillars-fpn;30.0;20.0;10.0;barrier;0.5;0.29713624855403714;0.31540847719175635
pointpillars-fpn;30.0;20.0;10.0;barrier;1.0;0.5248102154995187;0.5468267674295746
pointpillars-fpn;30.0;20.0;10.0;barrier;2.0;0.6130595869475045;0.6340119555772987
pointpillars-fpn;30.0;20.0;10.0;barrier;4.0;0.6448513686675215;0.6651480732746412
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
pointpillars-fpn;30.0;20.0;10.0;car;0.5;0.6687109851085938;0.748710388436663
pointpillars-fpn;30.0;20.0;10.0;car;1.0;0.8082357646032772;0.8702400638867239
pointpillars-fpn;30.0;20.0;10.0;car;2.0;0.8516238606855648;0.9029816122749813
pointpillars-fpn;30.0;20.0;10.0;car;4.0;0.8680158650996274;0.9152975402173159
pointpillars-fpn;30.0;20.0;10.0;truck;0.5;0.1531049725758785;0.203137185121273
pointpillars-fpn;30.0;20.0;10.0;truck;1.0;0.3459893315761258;0.40853195336848536
pointpillars-fpn;30.0;20.0;10.0;truck;2.0;0.441763590003415;0.497049288844102
pointpillars-fpn;30.0;20.0;10.0;truck;4.0;0.48516174294670544;0.5350868724809227
pointpillars-fpn;30.0;20.0;10.0;bus;0.5;0.10026235762794342;0.14967137106274228
pointpillars-fpn;30.0;20.0;10.0;bus;1.0;0.4210705511145424;0.5163417605222771
pointpillars-fpn;30.0;20.0;10.0;bus;2.0;0.576336440865419;0.6457771218960996
pointpillars-fpn;30.0;20.0;10.0;bus;4.0;0.6148096795150925;0.6851592950117119
pointpillars-fpn;30.0;20.0;10.0;trailer;0.5;0.008785290641718424;0.022817376067657952
pointpillars-fpn;30.0;20.0;10.0;trailer;1.0;0.15829271952069268;0.2769356984508832
pointpillars-fpn;30.0;20.0;10.0;trailer;2.0;0.3707685552477115;0.5230565092036746
pointpillars-fpn;30.0;20.0;10.0;trailer;4.0;0.5043085917434261;0.6001074405590484
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;0.5;0.0;0.0
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;1.0;0.017187758554152884;0.03683959161718549
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;2.0;0.076854184840721;0.13082836099278583
pointpillars-fpn;30.0;20.0;10.0;construction_vehicle;4.0;0.12412606740875357;0.18115594780182073
pointpillars-fpn;30.0;20.0;10.0;pedestrian;0.5;0.6947880223807378;0.7104365818785585
pointpillars-fpn;30.0;20.0;10.0;pedestrian;1.0;0.7079165598623621;0.7239482202636854
pointpillars-fpn;30.0;20.0;10.0;pedestrian;2.0;0.723047587378375;0.739297378873498
pointpillars-fpn;30.0;20.0;10.0;pedestrian;4.0;0.744147689317113;0.7601635039926207
pointpillars-fpn;30.0;20.0;10.0;motorcycle;0.5;0.328603032670441;0.42349503693853324
pointpillars-fpn;30.0;20.0;10.0;motorcycle;1.0;0.4045040767651702;0.4871561474928446
pointpillars-fpn;30.0;20.0;10.0;motorcycle;2.0;0.4165482205901371;0.4965222617302061
pointpillars-fpn;30.0;20.0;10.0;motorcycle;4.0;0.425830327644749;0.5064858268720537
pointpillars-fpn;30.0;20.0;10.0;bicycle;0.5;0.08567723835503682;0.10576905872098544
pointpillars-fpn;30.0;20.0;10.0;bicycle;1.0;0.10787433062773334;0.1313515151289905
pointpillars-fpn;30.0;20.0;10.0;bicycle;2.0;0.11256455734931849;0.13710858748387464
pointpillars-fpn;30.0;20.0;10.0;bicycle;4.0;0.11912265273228133;0.14568782414644812
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;0.5;0.2882329241837843;0.3022292604221208
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;1.0;0.3088260135313548;0.3234445505519206
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;2.0;0.3415372019076609;0.3559635853221146
pointpillars-fpn;30.0;20.0;10.0;traffic_cone;4.0;0.3972122123343875;0.4115704523079008
