Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
ssn-REGNET;30.0;20.0;10.0;bus;2.0;0.7553732774932869;0.8118702605379601
ssn-REGNET;30.0;20.0;10.0;bus;4.0;0.7846583672308729;0.8360079021007798
ssn-REGNET;30.0;20.0;10.0;trailer;0.5;0.03460139904043608;0.09098265184941236
ssn-REGNET;30.0;20.0;10.0;trailer;1.0;0.25482716517122095;0.3537111524620835
ssn-REGNET;30.0;20.0;10.0;trailer;2.0;0.4439687832698628;0.5239378665437437
ssn-REGNET;30.0;20.0;10.0;trailer;4.0;0.5507761381906221;0.5838760023815208
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;0.5;0.0018588296863043612;0.006705844992845764
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;1.0;0.10117749467870671;0.13658353217356167
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;2.0;0.24465975701317563;0.3115331579322027
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;4.0;0.29901456269605686;0.3584751289067431
ssn-REGNET;30.0;20.0;10.0;pedestrian;0.5;0.6745216072814406;0.6842080654238484
ssn-REGNET;30.0;20.0;10.0;pedestrian;1.0;0.6904859835184952;0.7005755195922941
ssn-REGNET;30.0;20.0;10.0;pedestrian;2.0;0.7090911344354728;0.7191979084468324
ssn-REGNET;30.0;20.0;10.0;pedestrian;4.0;0.7305099124902545;0.7407418789942681
ssn-REGNET;30.0;20.0;10.0;motorcycle;0.5;0.4108102151098708;0.4871380215255764
ssn-REGNET;30.0;20.0;10.0;motorcycle;1.0;0.49196702790084335;0.5558418211728712
ssn-REGNET;30.0;20.0;10.0;motorcycle;2.0;0.5018737382791923;0.5641203795099237
ssn-REGNET;30.0;20.0;10.0;motorcycle;4.0;0.5090979983559084;0.5728926151928303
ssn-REGNET;30.0;20.0;10.0;bicycle;0.5;0.1924559256782641;0.21332971767661355
ssn-REGNET;30.0;20.0;10.0;bicycle;1.0;0.21985341754463988;0.24370296228183871
ssn-REGNET;30.0;20.0;10.0;bicycle;2.0;0.22744146871289223;0.2511107417993238
ssn-REGNET;30.0;20.0;10.0;bicycle;4.0;0.2492556625642811;0.2759843365769928
ssn-REGNET;30.0;20.0;10.0;traffic_cone;0.5;0.22227435888205446;0.2392695323447921
ssn-REGNET;30.0;20.0;10.0;traffic_cone;1.0;0.24514631364956727;0.26317526447240935
ssn-REGNET;30.0;20.0;10.0;traffic_cone;2.0;0.2783111790905286;0.2961814598166897
ssn-REGNET;30.0;20.0;10.0;traffic_cone;4.0;0.341320623530927;0.35861059342951296
ssn-REGNET;30.0;20.0;10.0;barrier;0.5;0.31588820491749287;0.3291590842934885
ssn-REGNET;30.0;20.0;10.0;barrier;1.0;0.5407787686601476;0.5567945009828764
ssn-REGNET;30.0;20.0;10.0;barrier;2.0;0.6348813998171257;0.655096074735333
ssn-REGNET;30.0;20.0;10.0;barrier;4.0;0.6691107598245404;0.6872819117687389
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
ssn-REGNET;30.0;20.0;10.0;car;0.5;0.7159415220508404;0.7904778797752463
ssn-REGNET;30.0;20.0;10.0;car;1.0;0.8373962068011009;0.8879101006753485
ssn-REGNET;30.0;20.0;10.0;car;2.0;0.8754060770128095;0.9159970605805262
ssn-REGNET;30.0;20.0;10.0;car;4.0;0.8889679224830931;0.9261631458085471
ssn-REGNET;30.0;20.0;10.0;truck;0.5;0.3213426252881673;0.37709997837487186
ssn-REGNET;30.0;20.0;10.0;truck;1.0;0.5091488032190465;0.5575773772262473
ssn-REGNET;30.0;20.0;10.0;truck;2.0;0.6095823629770836;0.6589515529017297
ssn-REGNET;30.0;20.0;10.0;truck;4.0;0.6436096488101338;0.6825974139274142
ssn-REGNET;30.0;20.0;10.0;bus;0.5;0.32904404182026403;0.4626295745275991
ssn-REGNET;30.0;20.0;10.0;bus;1.0;0.5947705185015386;0.7092836097528566
ssn-REGNET;30.0;20.0;10.0;bus;2.0;0.7553732774932869;0.8118702605379601
ssn-REGNET;30.0;20.0;10.0;bus;4.0;0.7846583672308729;0.8360079021007798
ssn-REGNET;30.0;20.0;10.0;trailer;0.5;0.03460139904043608;0.09098265184941236
ssn-REGNET;30.0;20.0;10.0;trailer;1.0;0.25482716517122095;0.3537111524620835
ssn-REGNET;30.0;20.0;10.0;trailer;2.0;0.4439687832698628;0.5239378665437437
ssn-REGNET;30.0;20.0;10.0;trailer;4.0;0.5507761381906221;0.5838760023815208
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;0.5;0.0018588296863043612;0.006705844992845764
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;1.0;0.10117749467870671;0.13658353217356167
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;2.0;0.24465975701317563;0.3115331579322027
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;4.0;0.29901456269605686;0.3584751289067431
ssn-REGNET;30.0;20.0;10.0;pedestrian;0.5;0.6745216072814406;0.6842080654238484
ssn-REGNET;30.0;20.0;10.0;pedestrian;1.0;0.6904859835184952;0.7005755195922941
ssn-REGNET;30.0;20.0;10.0;pedestrian;2.0;0.7090911344354728;0.7191979084468324
ssn-REGNET;30.0;20.0;10.0;pedestrian;4.0;0.7305099124902545;0.7407418789942681
ssn-REGNET;30.0;20.0;10.0;motorcycle;0.5;0.4108102151098708;0.4871380215255764
ssn-REGNET;30.0;20.0;10.0;motorcycle;1.0;0.49196702790084335;0.5558418211728712
ssn-REGNET;30.0;20.0;10.0;motorcycle;2.0;0.5018737382791923;0.5641203795099237
ssn-REGNET;30.0;20.0;10.0;motorcycle;4.0;0.5090979983559084;0.5728926151928303
ssn-REGNET;30.0;20.0;10.0;bicycle;0.5;0.1924559256782641;0.21332971767661355
ssn-REGNET;30.0;20.0;10.0;bicycle;1.0;0.21985341754463988;0.24370296228183871
ssn-REGNET;30.0;20.0;10.0;bicycle;2.0;0.22744146871289223;0.2511107417993238
ssn-REGNET;30.0;20.0;10.0;bicycle;4.0;0.2492556625642811;0.2759843365769928
ssn-REGNET;30.0;20.0;10.0;traffic_cone;0.5;0.22227435888205446;0.2392695323447921
ssn-REGNET;30.0;20.0;10.0;traffic_cone;1.0;0.24514631364956727;0.26317526447240935
ssn-REGNET;30.0;20.0;10.0;traffic_cone;2.0;0.2783111790905286;0.2961814598166897
ssn-REGNET;30.0;20.0;10.0;traffic_cone;4.0;0.341320623530927;0.35861059342951296
ssn-REGNET;30.0;20.0;10.0;barrier;0.5;0.31588820491749287;0.3291590842934885
ssn-REGNET;30.0;20.0;10.0;barrier;1.0;0.5407787686601476;0.5567945009828764
ssn-REGNET;30.0;20.0;10.0;barrier;2.0;0.6348813998171257;0.655096074735333
ssn-REGNET;30.0;20.0;10.0;barrier;4.0;0.6691107598245404;0.6872819117687389
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
ssn-REGNET;30.0;20.0;10.0;car;0.5;0.7160088356450904;0.790549976766479
ssn-REGNET;30.0;20.0;10.0;car;1.0;0.8374978701712426;0.8879959167506233
ssn-REGNET;30.0;20.0;10.0;car;2.0;0.8754993043108241;0.9161145739879378
ssn-REGNET;30.0;20.0;10.0;car;4.0;0.889050485074167;0.9262555667200246
ssn-REGNET;30.0;20.0;10.0;truck;0.5;0.3213300032875867;0.3770792918831184
ssn-REGNET;30.0;20.0;10.0;truck;1.0;0.5091272530655118;0.5575441297869511
ssn-REGNET;30.0;20.0;10.0;truck;2.0;0.6095554277316354;0.6589123813165904
ssn-REGNET;30.0;20.0;10.0;truck;4.0;0.6435805364656679;0.6825540584119588
ssn-REGNET;30.0;20.0;10.0;bus;0.5;0.3300148490768344;0.46448310853438424
ssn-REGNET;30.0;20.0;10.0;bus;1.0;0.5960687950586748;0.7118571784015107
ssn-REGNET;30.0;20.0;10.0;bus;2.0;0.7568793673325642;0.8136951654151778
ssn-REGNET;30.0;20.0;10.0;bus;4.0;0.7856308185944133;0.8381863635197095
ssn-REGNET;30.0;20.0;10.0;trailer;0.5;0.03460139904043608;0.09098265184941236
ssn-REGNET;30.0;20.0;10.0;trailer;1.0;0.25482703077150615;0.3537109496528195
ssn-REGNET;30.0;20.0;10.0;trailer;2.0;0.44396845960303355;0.5239371099170161
ssn-REGNET;30.0;20.0;10.0;trailer;4.0;0.55077593462729;0.5838753599764224
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;0.5;0.0018588296863043612;0.006705844992845764
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;1.0;0.10117749467870671;0.13658353217356167
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;2.0;0.24465975701317563;0.3115331579322027
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;4.0;0.29901456269605686;0.3584751289067431
ssn-REGNET;30.0;20.0;10.0;pedestrian;0.5;0.674615605015577;0.6843099117463999
ssn-REGNET;30.0;20.0;10.0;pedestrian;1.0;0.6905526415133698;0.7006774226183932
ssn-REGNET;30.0;20.0;10.0;pedestrian;2.0;0.709183979909731;0.7193113222829449
ssn-REGNET;30.0;20.0;10.0;pedestrian;4.0;0.73057560701576;0.7408309930555582
ssn-REGNET;30.0;20.0;10.0;motorcycle;0.5;0.4108102151098708;0.4871380215255764
ssn-REGNET;30.0;20.0;10.0;motorcycle;1.0;0.49196702790084335;0.5558418211728712
ssn-REGNET;30.0;20.0;10.0;motorcycle;2.0;0.5018737382791923;0.5641203795099237
ssn-REGNET;30.0;20.0;10.0;motorcycle;4.0;0.5090979983559084;0.5728926151928303
ssn-REGNET;30.0;20.0;10.0;bicycle;0.5;0.19280216532027827;0.2137747337219942
ssn-REGNET;30.0;20.0;10.0;bicycle;1.0;0.2202265985894803;0.24432529881031834
ssn-REGNET;30.0;20.0;10.0;bicycle;2.0;0.22795309343147993;0.2516700821352435
ssn-REGNET;30.0;20.0;10.0;bicycle;4.0;0.24955574869526143;0.27658989708486303
ssn-REGNET;30.0;20.0;10.0;traffic_cone;0.5;0.2222316538786157;0.2392186862865693
ssn-REGNET;30.0;20.0;10.0;traffic_cone;1.0;0.2451013362269289;0.26312167419431703
ssn-REGNET;30.0;20.0;10.0;traffic_cone;2.0;0.2782617459808141;0.2961198665784298
ssn-REGNET;30.0;20.0;10.0;traffic_cone;4.0;0.3412608138164759;0.35853708505638776
ssn-REGNET;30.0;20.0;10.0;barrier;0.5;0.3161057946187705;0.3294291389868541
ssn-REGNET;30.0;20.0;10.0;barrier;1.0;0.5410789955797973;0.5570854531917058
ssn-REGNET;30.0;20.0;10.0;barrier;2.0;0.6351910939750923;0.6554518473693436
ssn-REGNET;30.0;20.0;10.0;barrier;4.0;0.6693620173895785;0.6876078239778095
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
ssn-REGNET;30.0;20.0;10.0;car;0.5;0.7156123567819688;0.790050374843504
ssn-REGNET;30.0;20.0;10.0;car;1.0;0.8369277090158721;0.8873357368316008
ssn-REGNET;30.0;20.0;10.0;car;2.0;0.8748986560227854;0.9153600797880888
ssn-REGNET;30.0;20.0;10.0;car;4.0;0.8884420518507887;0.9254794509052466
ssn-REGNET;30.0;20.0;10.0;truck;0.5;0.32131111010726704;0.3770334451436452
ssn-REGNET;30.0;20.0;10.0;truck;1.0;0.5091074420748565;0.5574623075446313
ssn-REGNET;30.0;20.0;10.0;truck;2.0;0.6095165615962109;0.6588114013299388
ssn-REGNET;30.0;20.0;10.0;truck;4.0;0.6435310718530387;0.6824883531601741
ssn-REGNET;30.0;20.0;10.0;bus;0.5;0.3300148490768344;0.46448310853438424
ssn-REGNET;30.0;20.0;10.0;bus;1.0;0.5960687950586748;0.7118571784015107
ssn-REGNET;30.0;20.0;10.0;bus;2.0;0.7568793673325642;0.8136951654151778
ssn-REGNET;30.0;20.0;10.0;bus;4.0;0.7856308185944133;0.8381863635197095
ssn-REGNET;30.0;20.0;10.0;trailer;0.5;0.03460139904043608;0.09098265184941236
ssn-REGNET;30.0;20.0;10.0;trailer;1.0;0.25482703077150615;0.3537109496528195
ssn-REGNET;30.0;20.0;10.0;trailer;2.0;0.44396845960303355;0.5239371099170161
ssn-REGNET;30.0;20.0;10.0;trailer;4.0;0.55077593462729;0.5838753599764224
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;0.5;0.0018588296863043612;0.006705844992845764
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;1.0;0.10117749467870671;0.13658353217356167
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;2.0;0.24465975701317563;0.3115331579322027
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;4.0;0.29901456269605686;0.3584751289067431
ssn-REGNET;30.0;20.0;10.0;pedestrian;0.5;0.674622129846873;0.6843189896743879
ssn-REGNET;30.0;20.0;10.0;pedestrian;1.0;0.6905591969833204;0.7006865711867296
ssn-REGNET;30.0;20.0;10.0;pedestrian;2.0;0.7091906887023395;0.7193207066585972
ssn-REGNET;30.0;20.0;10.0;pedestrian;4.0;0.730582512461733;0.7408408368709294
ssn-REGNET;30.0;20.0;10.0;motorcycle;0.5;0.40995963337766195;0.48627753949111513
ssn-REGNET;30.0;20.0;10.0;motorcycle;1.0;0.49111077308348416;0.5547907595648492
ssn-REGNET;30.0;20.0;10.0;motorcycle;2.0;0.5011164803264562;0.5630436297674104
ssn-REGNET;30.0;20.0;10.0;motorcycle;4.0;0.5083168152607486;0.5716718649718615
ssn-REGNET;30.0;20.0;10.0;bicycle;0.5;0.19281850139049506;0.2137983075435599
ssn-REGNET;30.0;20.0;10.0;bicycle;1.0;0.22024466513239754;0.24435148401023932
ssn-REGNET;30.0;20.0;10.0;bicycle;2.0;0.2279730835925414;0.2516963365452638
ssn-REGNET;30.0;20.0;10.0;bicycle;4.0;0.2495768965460966;0.2766208175805531
ssn-REGNET;30.0;20.0;10.0;traffic_cone;0.5;0.2222424260750229;0.23922247267946534
ssn-REGNET;30.0;20.0;10.0;traffic_cone;1.0;0.24506628097731903;0.2630845406015293
ssn-REGNET;30.0;20.0;10.0;traffic_cone;2.0;0.27819326497425717;0.2959953057793663
ssn-REGNET;30.0;20.0;10.0;traffic_cone;4.0;0.3411612530229407;0.3584026599756761
ssn-REGNET;30.0;20.0;10.0;barrier;0.5;0.31594331223501604;0.3292422255175631
ssn-REGNET;30.0;20.0;10.0;barrier;1.0;0.5408817453942824;0.5568894985716022
ssn-REGNET;30.0;20.0;10.0;barrier;2.0;0.634977383957465;0.655240601023699
ssn-REGNET;30.0;20.0;10.0;barrier;4.0;0.6693685667396748;0.6876141186760623
Model;MAX_DISTANCE_OBJ;MAX_DISTANCE_INTERSECT;MAX_TIME_INTERSECT;class_name;dist_th;ap;ap_crit
ssn-REGNET;30.0;20.0;10.0;car;0.5;0.7142830976276794;0.7882924988971964
ssn-REGNET;30.0;20.0;10.0;car;1.0;0.8350336704335816;0.884898450904661
ssn-REGNET;30.0;20.0;10.0;car;2.0;0.8728611999724815;0.912677933913191
ssn-REGNET;30.0;20.0;10.0;car;4.0;0.8863145041897742;0.922777777518362
ssn-REGNET;30.0;20.0;10.0;truck;0.5;0.3213300032875867;0.3770792918831184
ssn-REGNET;30.0;20.0;10.0;truck;1.0;0.5091272530655118;0.5575441297869511
ssn-REGNET;30.0;20.0;10.0;truck;2.0;0.6095554277316354;0.6589123813165904
ssn-REGNET;30.0;20.0;10.0;truck;4.0;0.6435805364656679;0.6825540584119588
ssn-REGNET;30.0;20.0;10.0;bus;0.5;0.3300148490768344;0.46448310853438424
ssn-REGNET;30.0;20.0;10.0;bus;1.0;0.5960687950586748;0.7118571784015107
ssn-REGNET;30.0;20.0;10.0;bus;2.0;0.7568793673325642;0.8136951654151778
ssn-REGNET;30.0;20.0;10.0;bus;4.0;0.7856308185944133;0.8381863635197095
ssn-REGNET;30.0;20.0;10.0;trailer;0.5;0.03460139904043608;0.09098265184941236
ssn-REGNET;30.0;20.0;10.0;trailer;1.0;0.25482703077150615;0.3537109496528195
ssn-REGNET;30.0;20.0;10.0;trailer;2.0;0.44396845960303355;0.5239371099170161
ssn-REGNET;30.0;20.0;10.0;trailer;4.0;0.55077593462729;0.5838753599764224
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;0.5;0.0018588296863043612;0.006705844992845764
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;1.0;0.10117749467870671;0.13658353217356167
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;2.0;0.24465975701317563;0.3115331579322027
ssn-REGNET;30.0;20.0;10.0;construction_vehicle;4.0;0.29901456269605686;0.3584751289067431
ssn-REGNET;30.0;20.0;10.0;pedestrian;0.5;0.674615605015577;0.6843099117463999
ssn-REGNET;30.0;20.0;10.0;pedestrian;1.0;0.6905526415133698;0.7006774226183932
ssn-REGNET;30.0;20.0;10.0;pedestrian;2.0;0.709183979909731;0.7193113222829449
ssn-REGNET;30.0;20.0;10.0;pedestrian;4.0;0.73057560701576;0.7408309930555582
ssn-REGNET;30.0;20.0;10.0;motorcycle;0.5;0.4108102151098708;0.4871380215255764
ssn-REGNET;30.0;20.0;10.0;motorcycle;1.0;0.49196702790084335;0.5558418211728712
ssn-REGNET;30.0;20.0;10.0;motorcycle;2.0;0.5018737382791923;0.5641203795099237
ssn-REGNET;30.0;20.0;10.0;motorcycle;4.0;0.5090979983559084;0.5728926151928303
ssn-REGNET;30.0;20.0;10.0;bicycle;0.5;0.19280216532027827;0.2137747337219942
ssn-REGNET;30.0;20.0;10.0;bicycle;1.0;0.2202265985894803;0.24432529881031834
ssn-REGNET;30.0;20.0;10.0;bicycle;2.0;0.22795309343147993;0.2516700821352435
ssn-REGNET;30.0;20.0;10.0;bicycle;4.0;0.24955574869526143;0.27658989708486303
ssn-REGNET;30.0;20.0;10.0;traffic_cone;0.5;0.2222316538786157;0.2392186862865693
ssn-REGNET;30.0;20.0;10.0;traffic_cone;1.0;0.2451013362269289;0.26312167419431703
ssn-REGNET;30.0;20.0;10.0;traffic_cone;2.0;0.2782617459808141;0.2961198665784298
ssn-REGNET;30.0;20.0;10.0;traffic_cone;4.0;0.3412608138164759;0.35853708505638776
ssn-REGNET;30.0;20.0;10.0;barrier;0.5;0.3161057946187705;0.3294291389868541
ssn-REGNET;30.0;20.0;10.0;barrier;1.0;0.5410789955797973;0.5570854531917058
